[0.004s] Log started
[0.005s] main: parameter validation passed
[106.626s] aco: ant move 172 -> 173
[106.629s] aco: ant move 172 -> 173
[106.632s] aco: ant move 172 -> 173
[106.635s] aco: ant move 172 -> 173
[106.639s] aco: ant move 172 -> 173
[106.642s] aco: ant move 172 -> 173
[106.645s] aco: ant move 172 -> 173
[106.648s] aco: ant move 172 -> 173
[106.652s] aco: ant move 172 -> 173
[106.656s] aco: ant move 172 -> 173
[106.659s] aco: ant move 172 -> 173
[106.662s] aco: ant move 172 -> 173
[106.666s] aco: ant move 172 -> 173
[106.669s] aco: ant move 172 -> 173
[106.673s] aco: ant move 172 -> 173
[106.676s] aco: ant move 172 -> 173
[106.680s] aco: ant move 172 -> 173
[106.683s] aco: ant move 172 -> 173
[106.686s] aco: ant move 172 -> 173
[106.689s] aco: ant move 172 -> 173
[106.692s] aco: ant move 172 -> 173
[106.695s] aco: ant move 172 -> 173
[106.698s] aco: ant move 172 -> 173
[106.701s] aco: ant move 172 -> 173
[106.705s] aco: ant move 172 -> 173
[106.708s] aco: ant move 172 -> 173
[106.711s] aco: ant move 172 -> 173
[106.714s] aco: ant move 172 -> 173
[106.717s] aco: ant move 172 -> 173
[106.720s] aco: ant move 172 -> 173
[106.723s] aco: ant move 172 -> 173
[106.727s] aco: ant move 172 -> 173
[106.730s] aco: ant move 172 -> 173
[106.733s] aco: ant move 172 -> 173
[106.737s] aco: ant move 172 -> 173
[106.740s] aco: ant move 172 -> 173
[106.743s] aco: ant move 172 -> 173
[106.746s] aco: ant move 172 -> 173
[106.749s] aco: ant move 172 -> 173
[106.752s] aco: ant move 172 -> 173
[106.755s] aco: ant move 172 -> 173
[106.758s] aco: ant move 172 -> 173
[106.761s] aco: ant move 172 -> 173
[106.764s] aco: ant move 172 -> 173
[106.767s] aco: ant move 172 -> 173
[106.770s] aco: ant move 172 -> 173
[106.773s] aco: ant move 172 -> 173
[106.776s] aco: ant move 172 -> 173
[106.779s] aco: ant move 172 -> 173
[106.782s] aco: ant move 172 -> 173
[106.784s] aco: ant move 172 -> 173
[106.787s] aco: ant move 172 -> 173
[106.791s] aco: ant move 172 -> 173
[106.794s] aco: ant move 172 -> 173
[106.797s] aco: ant move 172 -> 173
[106.801s] aco: ant move 172 -> 173
[106.804s] aco: ant move 172 -> 173
[106.806s] aco: ant move 172 -> 173
[106.809s] aco: ant move 172 -> 173
[106.812s] aco: ant move 172 -> 173
[106.815s] aco: ant move 172 -> 173
[106.818s] aco: ant move 172 -> 173
[106.821s] aco: ant move 172 -> 173
[106.824s] aco: ant move 172 -> 173
[106.827s] aco: ant move 172 -> 173
[106.830s] aco: ant move 172 -> 173
[106.832s] aco: ant move 172 -> 173
[106.836s] aco: ant move 172 -> 173
[106.839s] aco: ant move 172 -> 173
[106.842s] aco: ant move 172 -> 173
[106.844s] aco: ant move 172 -> 173
[106.847s] aco: ant move 172 -> 173
[106.850s] aco: ant move 172 -> 173
[106.853s] aco: ant move 172 -> 173
[106.856s] aco: ant move 172 -> 173
[106.859s] aco: ant move 172 -> 173
[106.862s] aco: ant move 172 -> 173
[106.865s] aco: ant move 172 -> 173
[106.868s] aco: ant move 172 -> 173
[106.871s] aco: ant move 172 -> 173
[106.873s] aco: ant move 172 -> 173
[106.877s] aco: ant move 172 -> 173
[106.880s] aco: ant move 172 -> 173
[106.883s] aco: ant move 172 -> 173
[106.886s] aco: ant move 172 -> 173
[106.889s] aco: ant move 172 -> 173
[106.892s] aco: ant move 172 -> 173
[106.896s] aco: ant move 172 -> 173
[106.899s] aco: ant move 172 -> 173
[106.902s] aco: ant move 172 -> 173
[106.904s] aco: ant move 172 -> 173
[106.907s] aco: ant move 172 -> 173
[106.910s] aco: ant move 172 -> 173
[106.913s] aco: ant move 172 -> 173
[106.917s] aco: ant move 172 -> 173
[106.920s] aco: ant move 172 -> 173
[106.923s] aco: ant move 172 -> 173
[106.926s] aco: ant move 172 -> 173
[106.929s] aco: ant move 172 -> 173
[106.932s] aco: ant move 172 -> 173
[106.934s] aco: ant move 172 -> 173
[106.937s] aco: ant move 172 -> 173
[106.940s] aco: ant move 172 -> 173
[106.943s] aco: ant move 172 -> 173
[106.946s] aco: ant move 173 -> 174
[106.949s] aco: ant move 173 -> 174
[106.952s] aco: ant move 173 -> 174
[106.954s] aco: ant move 173 -> 174
[106.957s] aco: ant move 173 -> 174
[106.960s] aco: ant move 173 -> 174
[106.963s] aco: ant move 173 -> 174
[106.966s] aco: ant move 173 -> 174
[106.969s] aco: ant move 173 -> 174
[106.972s] aco: ant move 173 -> 174
[106.974s] aco: ant move 173 -> 174
[106.977s] aco: ant move 173 -> 174
[106.980s] aco: ant move 173 -> 174
[106.983s] aco: ant move 173 -> 174
[106.987s] aco: ant move 173 -> 174
[106.990s] aco: ant move 173 -> 174
[106.993s] aco: ant move 173 -> 174
[106.995s] aco: ant move 173 -> 174
[106.998s] aco: ant move 173 -> 174
[107.001s] aco: ant move 173 -> 174
[107.004s] aco: ant move 173 -> 174
[107.007s] aco: ant move 173 -> 174
[107.010s] aco: ant move 173 -> 174
[107.013s] aco: ant move 173 -> 174
[107.015s] aco: ant move 173 -> 174
[107.018s] aco: ant move 173 -> 174
[107.021s] aco: ant move 173 -> 174
[107.024s] aco: ant move 173 -> 174
[107.028s] aco: ant move 173 -> 174
[107.031s] aco: ant move 173 -> 174
[107.034s] aco: ant move 173 -> 174
[107.036s] aco: ant move 173 -> 174
[107.039s] aco: ant move 173 -> 174
[107.042s] aco: ant move 173 -> 174
[107.046s] aco: ant move 173 -> 174
[107.049s] aco: ant move 173 -> 174
[107.051s] aco: ant move 173 -> 174
[107.054s] aco: ant move 173 -> 174
[107.057s] aco: ant move 173 -> 174
[107.060s] aco: ant move 173 -> 174
[107.063s] aco: ant move 173 -> 174
[107.066s] aco: ant move 173 -> 174
[107.069s] aco: ant move 173 -> 174
[107.072s] aco: ant move 173 -> 174
[107.074s] aco: ant move 173 -> 174
[107.077s] aco: ant move 173 -> 174
[107.080s] aco: ant move 173 -> 174
[107.083s] aco: ant move 173 -> 174
[107.086s] aco: ant move 173 -> 174
[107.089s] aco: ant move 173 -> 174
[107.092s] aco: ant move 173 -> 174
[107.094s] aco: ant move 173 -> 174
[107.097s] aco: ant move 173 -> 174
[107.100s] aco: ant move 173 -> 174
[107.103s] aco: ant move 173 -> 174
[107.106s] aco: ant move 173 -> 174
[107.109s] aco: ant move 173 -> 174
[107.112s] aco: ant move 173 -> 174
[107.115s] aco: ant move 173 -> 174
[107.117s] aco: ant move 173 -> 174
[107.120s] aco: ant move 173 -> 174
[107.123s] aco: ant move 173 -> 174
[107.126s] aco: ant move 173 -> 174
[107.129s] aco: ant move 173 -> 174
[107.132s] aco: ant move 173 -> 174
[107.134s] aco: ant move 173 -> 174
[107.138s] aco: ant move 173 -> 174
[107.141s] aco: ant move 173 -> 174
[107.144s] aco: ant move 173 -> 174
[107.146s] aco: ant move 173 -> 174
[107.149s] aco: ant move 173 -> 174
[107.152s] aco: ant move 173 -> 174
[107.156s] aco: ant move 173 -> 174
[107.159s] aco: ant move 173 -> 174
[107.162s] aco: ant move 173 -> 174
[107.164s] aco: ant move 173 -> 174
[107.167s] aco: ant move 173 -> 174
[107.170s] aco: ant move 173 -> 174
[107.173s] aco: ant move 173 -> 174
[107.177s] aco: ant move 173 -> 174
[107.180s] aco: ant move 173 -> 174
[107.183s] aco: ant move 173 -> 174
[107.186s] aco: ant move 173 -> 174
[107.189s] aco: ant move 173 -> 174
[107.192s] aco: ant move 173 -> 174
[107.195s] aco: ant move 173 -> 174
[107.198s] aco: ant move 173 -> 174
[107.202s] aco: ant move 173 -> 174
[107.204s] aco: ant move 173 -> 174
[107.208s] aco: ant move 173 -> 174
[107.211s] aco: ant move 173 -> 174
[107.214s] aco: ant move 173 -> 174
[107.218s] aco: ant move 173 -> 174
[107.221s] aco: ant move 173 -> 174
[107.224s] aco: ant move 173 -> 174
[107.227s] aco: ant move 173 -> 174
[107.230s] aco: ant move 173 -> 174
[107.233s] aco: ant move 173 -> 174
[107.236s] aco: ant move 173 -> 174
[107.238s] aco: ant move 173 -> 174
[107.241s] aco: ant move 173 -> 174
[107.244s] aco: ant move 173 -> 174
[107.247s] aco: ant move 173 -> 174
[107.249s] aco: ant move 173 -> 174
[107.252s] aco: ant move 173 -> 174
[107.254s] aco: ant move 173 -> 174
[107.257s] aco: ant move 173 -> 174
[107.259s] aco: ant move 173 -> 174
[107.262s] aco: ant move 173 -> 174
[107.264s] aco: ant move 173 -> 174
[107.268s] aco: ant move 173 -> 174
[107.270s] aco: ant move 173 -> 174
[107.273s] aco: ant move 173 -> 174
[107.275s] aco: ant move 173 -> 174
[107.278s] aco: ant move 173 -> 174
[107.281s] aco: ant move 173 -> 174
[107.283s] aco: ant move 173 -> 174
[107.285s] aco: ant move 173 -> 174
[107.288s] aco: ant move 173 -> 174
[107.290s] aco: ant move 173 -> 174
[107.293s] aco: ant move 173 -> 174
[107.296s] aco: ant move 173 -> 174
[107.299s] aco: ant move 173 -> 174
[107.301s] aco: ant move 173 -> 174
[107.303s] aco: ant move 173 -> 174
[107.306s] aco: ant move 173 -> 174
[107.309s] aco: ant move 173 -> 174
[107.311s] aco: ant move 173 -> 174
[107.313s] aco: ant move 173 -> 174
[107.316s] aco: ant move 173 -> 174
[107.319s] aco: ant move 173 -> 174
[107.322s] aco: ant move 173 -> 174
[107.325s] aco: ant move 173 -> 174
[107.327s] aco: ant move 173 -> 174
[107.329s] aco: ant move 173 -> 174
[107.332s] aco: ant move 173 -> 174
[107.334s] aco: ant move 173 -> 174
[107.337s] aco: ant move 173 -> 174
[107.340s] aco: ant move 173 -> 174
[107.342s] aco: ant move 173 -> 174
[107.344s] aco: ant move 173 -> 174
[107.347s] aco: ant move 173 -> 174
[107.349s] aco: ant move 173 -> 174
[107.352s] aco: ant move 173 -> 174
[107.355s] aco: ant move 173 -> 174
[107.358s] aco: ant move 173 -> 174
[107.361s] aco: ant move 173 -> 174
[107.363s] aco: ant move 173 -> 174
[107.365s] aco: ant move 173 -> 174
[107.368s] aco: ant move 173 -> 174
[107.370s] aco: ant move 173 -> 174
[107.373s] aco: ant move 173 -> 174
[107.376s] aco: ant move 173 -> 174
[107.379s] aco: ant move 173 -> 174
[107.381s] aco: ant move 173 -> 174
[107.384s] aco: ant move 173 -> 174
[107.386s] aco: ant move 173 -> 174
[107.389s] aco: ant move 173 -> 174
[107.391s] aco: ant move 173 -> 174
[107.394s] aco: ant move 173 -> 174
[107.397s] aco: ant move 173 -> 174
[107.399s] aco: ant move 173 -> 174
[107.402s] aco: ant move 173 -> 174
[107.404s] aco: ant move 173 -> 174
[107.407s] aco: ant move 173 -> 174
[107.409s] aco: ant move 173 -> 174
[107.412s] aco: ant move 173 -> 174
[107.415s] aco: ant move 173 -> 174
[107.417s] aco: ant move 173 -> 174
[107.420s] aco: ant move 173 -> 174
[107.422s] aco: ant move 173 -> 174
[107.425s] aco: ant move 173 -> 174
[107.428s] aco: ant move 173 -> 174
[107.430s] aco: ant move 173 -> 174
[107.433s] aco: ant move 173 -> 174
[107.436s] aco: ant move 173 -> 174
[107.438s] aco: ant move 173 -> 174
[107.441s] aco: ant move 173 -> 174
[107.443s] aco: ant move 173 -> 174
[107.446s] aco: ant move 173 -> 174
[107.449s] aco: ant move 173 -> 174
[107.452s] aco: ant move 173 -> 174
[107.455s] aco: ant move 173 -> 174
[107.457s] aco: ant move 173 -> 174
[107.460s] aco: ant move 173 -> 174
[107.462s] aco: ant move 173 -> 174
[107.465s] aco: ant move 173 -> 174
[107.468s] aco: ant move 173 -> 174
[107.471s] aco: ant move 173 -> 174
[107.473s] aco: ant move 173 -> 174
[107.475s] aco: ant move 173 -> 174
[107.478s] aco: ant move 173 -> 174
[107.480s] aco: ant move 173 -> 174
[107.483s] aco: ant move 173 -> 174
[107.486s] aco: ant move 173 -> 174
[107.489s] aco: ant move 173 -> 174
[107.491s] aco: ant move 174 -> 175
[107.494s] aco: ant move 174 -> 175
[107.496s] aco: ant move 174 -> 175
[107.498s] aco: ant move 174 -> 175
[107.501s] aco: ant move 174 -> 175
[107.503s] aco: ant move 174 -> 175
[107.507s] aco: ant move 174 -> 175
[107.509s] aco: ant move 174 -> 175
[107.512s] aco: ant move 174 -> 175
[107.514s] aco: ant move 174 -> 175
[107.517s] aco: ant move 174 -> 175
[107.520s] aco: ant move 174 -> 175
[107.522s] aco: ant move 174 -> 175
[107.524s] aco: ant move 174 -> 175
[107.527s] aco: ant move 174 -> 175
[107.529s] aco: ant move 174 -> 175
[107.532s] aco: ant move 174 -> 175
[107.535s] aco: ant move 174 -> 175
[107.538s] aco: ant move 174 -> 175
[107.540s] aco: ant move 174 -> 175
[107.543s] aco: ant move 174 -> 175
[107.545s] aco: ant move 174 -> 175
[107.548s] aco: ant move 174 -> 175
[107.551s] aco: ant move 174 -> 175
[107.553s] aco: ant move 174 -> 175
[107.557s] aco: ant move 174 -> 175
[107.559s] aco: ant move 174 -> 175
[107.562s] aco: ant move 174 -> 175
[107.565s] aco: ant move 174 -> 175
[107.568s] aco: ant move 174 -> 175
[107.571s] aco: ant move 174 -> 175
[107.573s] aco: ant move 174 -> 175
[107.577s] aco: ant move 174 -> 175
[107.579s] aco: ant move 174 -> 175
[107.582s] aco: ant move 174 -> 175
[107.584s] aco: ant move 174 -> 175
[107.587s] aco: ant move 174 -> 175
[107.589s] aco: ant move 174 -> 175
[107.592s] aco: ant move 174 -> 175
[107.595s] aco: ant move 174 -> 175
[107.598s] aco: ant move 174 -> 175
[107.600s] aco: ant move 174 -> 175
[107.603s] aco: ant move 174 -> 175
[107.606s] aco: ant move 174 -> 175
[107.609s] aco: ant move 174 -> 175
[107.611s] aco: ant move 174 -> 175
[107.614s] aco: ant move 174 -> 175
[107.616s] aco: ant move 174 -> 175
[107.619s] aco: ant move 174 -> 175
[107.622s] aco: ant move 174 -> 175
[107.624s] aco: ant move 174 -> 175
[107.626s] aco: ant move 174 -> 175
[107.629s] aco: ant move 174 -> 175
[107.631s] aco: ant move 174 -> 175
[107.634s] aco: ant move 174 -> 175
[107.637s] aco: ant move 174 -> 175
[107.640s] aco: ant move 174 -> 175
[107.643s] aco: ant move 174 -> 175
[107.645s] aco: ant move 174 -> 175
[107.648s] aco: ant move 174 -> 175
[107.651s] aco: ant move 174 -> 175
[107.653s] aco: ant move 174 -> 175
[107.655s] aco: ant move 174 -> 175
[107.658s] aco: ant move 174 -> 175
[107.661s] aco: ant move 174 -> 175
[107.663s] aco: ant move 174 -> 175
[107.665s] aco: ant move 174 -> 175
[107.668s] aco: ant move 174 -> 175
[107.670s] aco: ant move 174 -> 175
[107.673s] aco: ant move 174 -> 175
[107.676s] aco: ant move 174 -> 175
[107.679s] aco: ant move 174 -> 175
[107.681s] aco: ant move 174 -> 175
[107.684s] aco: ant move 174 -> 175
[107.686s] aco: ant move 174 -> 175
[107.689s] aco: ant move 174 -> 175
[107.691s] aco: ant move 174 -> 175
[107.693s] aco: ant move 174 -> 175
[107.697s] aco: ant move 174 -> 175
[107.700s] aco: ant move 174 -> 175
[107.702s] aco: ant move 174 -> 175
[107.705s] aco: ant move 174 -> 175
[107.708s] aco: ant move 174 -> 175
[107.710s] aco: ant move 174 -> 175
[107.713s] aco: ant move 174 -> 175
[107.715s] aco: ant move 174 -> 175
[107.718s] aco: ant move 174 -> 175
[107.721s] aco: ant move 174 -> 175
[107.724s] aco: ant move 174 -> 175
[107.726s] aco: ant move 174 -> 175
[107.729s] aco: ant move 174 -> 175
[107.732s] aco: ant move 174 -> 175
[107.735s] aco: ant move 174 -> 175
[107.738s] aco: ant move 174 -> 175
[107.741s] aco: ant move 174 -> 175
[107.745s] aco: ant move 174 -> 175
[107.748s] aco: ant move 174 -> 175
[107.751s] aco: ant move 174 -> 175
[107.753s] aco: ant move 174 -> 175
[107.757s] aco: ant move 174 -> 175
[107.760s] aco: ant move 174 -> 175
[107.763s] aco: ant move 174 -> 175
[107.765s] aco: ant move 174 -> 175
[107.769s] aco: ant move 174 -> 175
[107.772s] aco: ant move 174 -> 175
[107.775s] aco: ant move 174 -> 175
[107.777s] aco: ant move 174 -> 175
[107.780s] aco: ant move 174 -> 175
[107.784s] aco: ant move 174 -> 175
[107.786s] aco: ant move 174 -> 175
[107.789s] aco: ant move 174 -> 175
[107.792s] aco: ant move 174 -> 175
[107.795s] aco: ant move 174 -> 175
[107.798s] aco: ant move 174 -> 175
[107.801s] aco: ant move 174 -> 175
[107.803s] aco: ant move 174 -> 175
[107.807s] aco: ant move 174 -> 175
[107.809s] aco: ant move 174 -> 175
[107.812s] aco: ant move 174 -> 175
[107.814s] aco: ant move 174 -> 175
[107.816s] aco: ant move 174 -> 175
[107.819s] aco: ant move 174 -> 175
[107.822s] aco: ant move 174 -> 175
[107.825s] aco: ant move 174 -> 175
[107.828s] aco: ant move 174 -> 175
[107.831s] aco: ant move 174 -> 175
[107.833s] aco: ant move 174 -> 175
[107.835s] aco: ant move 174 -> 175
[107.838s] aco: ant move 174 -> 175
[107.840s] aco: ant move 174 -> 175
[107.843s] aco: ant move 174 -> 175
[107.846s] aco: ant move 174 -> 175
[107.849s] aco: ant move 174 -> 175
[107.851s] aco: ant move 174 -> 175
[107.854s] aco: ant move 174 -> 175
[107.856s] aco: ant move 174 -> 175
[107.858s] aco: ant move 174 -> 175
[107.861s] aco: ant move 174 -> 175
[107.864s] aco: ant move 174 -> 175
[107.867s] aco: ant move 174 -> 175
[107.869s] aco: ant move 174 -> 175
[107.872s] aco: ant move 174 -> 175
[107.875s] aco: ant move 174 -> 175
[107.877s] aco: ant move 174 -> 175
[107.880s] aco: ant move 174 -> 175
[107.883s] aco: ant move 174 -> 175
[107.886s] aco: ant move 174 -> 175
[107.888s] aco: ant move 174 -> 175
[107.891s] aco: ant move 174 -> 175
[107.894s] aco: ant move 174 -> 175
[107.896s] aco: ant move 174 -> 175
[107.898s] aco: ant move 174 -> 175
[107.901s] aco: ant move 174 -> 175
[107.903s] aco: ant move 174 -> 175
[107.907s] aco: ant move 174 -> 175
[107.909s] aco: ant move 174 -> 175
[107.912s] aco: ant move 174 -> 175
[107.914s] aco: ant move 174 -> 175
[107.917s] aco: ant move 174 -> 175
[107.919s] aco: ant move 174 -> 175
[107.922s] aco: ant move 174 -> 175
[107.925s] aco: ant move 174 -> 175
[107.927s] aco: ant move 174 -> 175
[107.930s] aco: ant move 174 -> 175
[107.932s] aco: ant move 174 -> 175
[107.935s] aco: ant move 174 -> 175
[107.938s] aco: ant move 174 -> 175
[107.941s] aco: ant move 174 -> 175
[107.944s] aco: ant move 174 -> 175
[107.946s] aco: ant move 174 -> 175
[107.948s] aco: ant move 174 -> 175
[107.951s] aco: ant move 174 -> 175
[107.953s] aco: ant move 174 -> 175
[107.956s] aco: ant move 174 -> 175
[107.959s] aco: ant move 174 -> 175
[107.961s] aco: ant move 174 -> 175
[107.964s] aco: ant move 174 -> 175
[107.967s] aco: ant move 174 -> 175
[107.970s] aco: ant move 174 -> 175
[107.972s] aco: ant move 174 -> 175
[107.974s] aco: ant move 174 -> 175
[107.977s] aco: ant move 174 -> 175
[107.979s] aco: ant move 174 -> 175
[107.982s] aco: ant move 174 -> 175
[107.984s] aco: ant move 174 -> 175
[107.987s] aco: ant move 174 -> 175
[107.989s] aco: ant move 174 -> 175
[107.992s] aco: ant move 174 -> 175
[107.995s] aco: ant move 174 -> 175
[107.998s] aco: ant move 174 -> 175
[108.000s] aco: ant move 174 -> 175
[108.003s] aco: ant move 174 -> 175
[108.005s] aco: ant move 174 -> 175
[108.008s] aco: ant move 174 -> 175
[108.010s] aco: ant move 174 -> 175
[108.013s] aco: ant move 174 -> 175
[108.016s] aco: ant move 175 -> 176
[108.018s] aco: ant move 175 -> 176
[108.021s] aco: ant move 175 -> 176
[108.023s] aco: ant move 175 -> 176
[108.026s] aco: ant move 175 -> 176
[108.029s] aco: ant move 175 -> 176
[108.031s] aco: ant move 175 -> 176
[108.034s] aco: ant move 175 -> 176
[108.036s] aco: ant move 175 -> 176
[108.039s] aco: ant move 175 -> 176
[108.041s] aco: ant move 175 -> 176
[108.043s] aco: ant move 175 -> 176
[108.047s] aco: ant move 175 -> 176
[108.050s] aco: ant move 175 -> 176
[108.052s] aco: ant move 175 -> 176
[108.055s] aco: ant move 175 -> 176
[108.057s] aco: ant move 175 -> 176
[108.059s] aco: ant move 175 -> 176
[108.063s] aco: ant move 175 -> 176
[108.066s] aco: ant move 175 -> 176
[108.068s] aco: ant move 175 -> 176
[108.071s] aco: ant move 175 -> 176
[108.074s] aco: ant move 175 -> 176
[108.077s] aco: ant move 175 -> 176
[108.080s] aco: ant move 175 -> 176
[108.083s] aco: ant move 175 -> 176
[108.085s] aco: ant move 175 -> 176
[108.088s] aco: ant move 175 -> 176
[108.091s] aco: ant move 175 -> 176
[108.094s] aco: ant move 175 -> 176
[108.098s] aco: ant move 175 -> 176
[108.100s] aco: ant move 175 -> 176
[108.104s] aco: ant move 175 -> 176
[108.106s] aco: ant move 175 -> 176
[108.109s] aco: ant move 175 -> 176
[108.113s] aco: ant move 175 -> 176
[108.115s] aco: ant move 175 -> 176
[108.118s] aco: ant move 175 -> 176
[108.122s] aco: ant move 175 -> 176
[108.124s] aco: ant move 175 -> 176
[108.128s] aco: ant move 175 -> 176
[108.132s] aco: ant move 175 -> 176
[108.135s] aco: ant move 175 -> 176
[108.138s] aco: ant move 175 -> 176
[108.141s] aco: ant move 175 -> 176
[108.144s] aco: ant move 175 -> 176
[108.147s] aco: ant move 175 -> 176
[108.150s] aco: ant move 175 -> 176
[108.153s] aco: ant move 175 -> 176
[108.157s] aco: ant move 175 -> 176
[108.160s] aco: ant move 175 -> 176
[108.162s] aco: ant move 175 -> 176
[108.165s] aco: ant move 175 -> 176
[108.168s] aco: ant move 175 -> 176
[108.171s] aco: ant move 175 -> 176
[108.174s] aco: ant move 175 -> 176
[108.177s] aco: ant move 175 -> 176
[108.180s] aco: ant move 175 -> 176
[108.183s] aco: ant move 175 -> 176
[108.185s] aco: ant move 175 -> 176
[108.188s] aco: ant move 175 -> 176
[108.190s] aco: ant move 175 -> 176
[108.193s] aco: ant move 175 -> 176
[108.197s] aco: ant move 175 -> 176
[108.199s] aco: ant move 175 -> 176
[108.202s] aco: ant move 175 -> 176
[108.204s] aco: ant move 175 -> 176
[108.208s] aco: ant move 175 -> 176
[108.212s] aco: ant move 175 -> 176
[108.216s] aco: ant move 175 -> 176
[108.218s] aco: ant move 175 -> 176
[108.221s] aco: ant move 175 -> 176
[108.224s] aco: ant move 175 -> 176
[108.227s] aco: ant move 175 -> 176
[108.230s] aco: ant move 175 -> 176
[108.233s] aco: ant move 175 -> 176
[108.236s] aco: ant move 175 -> 176
[108.239s] aco: ant move 175 -> 176
[108.242s] aco: ant move 175 -> 176
[108.244s] aco: ant move 175 -> 176
[108.248s] aco: ant move 175 -> 176
[108.251s] aco: ant move 175 -> 176
[108.254s] aco: ant move 175 -> 176
[108.257s] aco: ant move 175 -> 176
[108.260s] aco: ant move 175 -> 176
[108.263s] aco: ant move 175 -> 176
[108.266s] aco: ant move 175 -> 176
[108.270s] aco: ant move 175 -> 176
[108.273s] aco: ant move 175 -> 176
[108.275s] aco: ant move 175 -> 176
[108.279s] aco: ant move 175 -> 176
[108.282s] aco: ant move 175 -> 176
[108.285s] aco: ant move 175 -> 176
[108.288s] aco: ant move 175 -> 176
[108.291s] aco: ant move 175 -> 176
[108.294s] aco: ant move 175 -> 176
[108.297s] aco: ant move 175 -> 176
[108.301s] aco: ant move 175 -> 176
[108.304s] aco: ant move 175 -> 176
[108.307s] aco: ant move 175 -> 176
[108.310s] aco: ant move 175 -> 176
[108.313s] aco: ant move 175 -> 176
[108.316s] aco: ant move 175 -> 176
[108.319s] aco: ant move 175 -> 176
[108.322s] aco: ant move 175 -> 176
[108.326s] aco: ant move 175 -> 176
[108.329s] aco: ant move 175 -> 176
[108.332s] aco: ant move 175 -> 176
[108.335s] aco: ant move 175 -> 176
[108.338s] aco: ant move 175 -> 176
[108.341s] aco: ant move 175 -> 176
[108.345s] aco: ant move 175 -> 176
[108.348s] aco: ant move 175 -> 176
[108.350s] aco: ant move 175 -> 176
[108.353s] aco: ant move 175 -> 176
[108.357s] aco: ant move 175 -> 176
[108.360s] aco: ant move 175 -> 176
[108.363s] aco: ant move 175 -> 176
[108.367s] aco: ant move 175 -> 176
[108.370s] aco: ant move 175 -> 176
[108.373s] aco: ant move 175 -> 176
[108.376s] aco: ant move 175 -> 176
[108.380s] aco: ant move 175 -> 176
[108.382s] aco: ant move 175 -> 176
[108.386s] aco: ant move 175 -> 176
[108.389s] aco: ant move 175 -> 176
[108.392s] aco: ant move 175 -> 176
[108.395s] aco: ant move 175 -> 176
[108.398s] aco: ant move 175 -> 176
[108.401s] aco: ant move 175 -> 176
[108.404s] aco: ant move 175 -> 176
[108.408s] aco: ant move 175 -> 176
[108.411s] aco: ant move 175 -> 176
[108.414s] aco: ant move 175 -> 176
[108.416s] aco: ant move 175 -> 176
[108.420s] aco: ant move 175 -> 176
[108.423s] aco: ant move 175 -> 176
[108.425s] aco: ant move 175 -> 176
[108.428s] aco: ant move 175 -> 176
[108.431s] aco: ant move 175 -> 176
[108.434s] aco: ant move 175 -> 176
[108.437s] aco: ant move 175 -> 176
[108.440s] aco: ant move 175 -> 176
[108.443s] aco: ant move 175 -> 176
[108.445s] aco: ant move 175 -> 176
[108.448s] aco: ant move 175 -> 176
[108.451s] aco: ant move 175 -> 176
[108.454s] aco: ant move 175 -> 176
[108.457s] aco: ant move 175 -> 176
[108.460s] aco: ant move 175 -> 176
[108.463s] aco: ant move 175 -> 176
[108.466s] aco: ant move 175 -> 176
[108.468s] aco: ant move 175 -> 176
[108.471s] aco: ant move 175 -> 176
[108.474s] aco: ant move 175 -> 176
[108.476s] aco: ant move 175 -> 176
[108.478s] aco: ant move 175 -> 176
[108.481s] aco: ant move 175 -> 176
[108.483s] aco: ant move 175 -> 176
[108.487s] aco: ant move 175 -> 176
[108.489s] aco: ant move 175 -> 176
[108.492s] aco: ant move 175 -> 176
[108.494s] aco: ant move 175 -> 176
[108.497s] aco: ant move 175 -> 176
[108.499s] aco: ant move 175 -> 176
[108.502s] aco: ant move 175 -> 176
[108.504s] aco: ant move 175 -> 176
[108.507s] aco: ant move 175 -> 176
[108.510s] aco: ant move 175 -> 176
[108.513s] aco: ant move 175 -> 176
[108.515s] aco: ant move 175 -> 176
[108.517s] aco: ant move 175 -> 176
[108.520s] aco: ant move 175 -> 176
[108.523s] aco: ant move 175 -> 176
[108.525s] aco: ant move 175 -> 176
[108.528s] aco: ant move 175 -> 176
[108.531s] aco: ant move 175 -> 176
[108.533s] aco: ant move 175 -> 176
[108.535s] aco: ant move 175 -> 176
[108.538s] aco: ant move 175 -> 176
[108.541s] aco: ant move 175 -> 176
[108.543s] aco: ant move 175 -> 176
[108.546s] aco: ant move 175 -> 176
[108.549s] aco: ant move 175 -> 176
[108.552s] aco: ant move 175 -> 176
[108.554s] aco: ant move 175 -> 176
[108.556s] aco: ant move 175 -> 176
[108.559s] aco: ant move 175 -> 176
[108.562s] aco: ant move 175 -> 176
[108.564s] aco: ant move 175 -> 176
[108.567s] aco: ant move 175 -> 176
[108.570s] aco: ant move 175 -> 176
[108.573s] aco: ant move 175 -> 176
[108.577s] aco: ant move 175 -> 176
[108.579s] aco: ant move 175 -> 176
[108.582s] aco: ant move 175 -> 176
[108.584s] aco: ant move 176 -> 177
[108.587s] aco: ant move 176 -> 177
[108.589s] aco: ant move 176 -> 177
[108.592s] aco: ant move 176 -> 177
[108.594s] aco: ant move 176 -> 177
[108.597s] aco: ant move 176 -> 177
